Dumping all routes:
/manual_overtake -> main.manual_overtake
/manual_overtake/view -> main.manual_overtake_view
/api/manual_overtake/calculate -> main.api_calculate_manual_overtake
/manual_overtake/reset -> main.manual_overtake_reset
/api/manual_overtake/events/<int:manual_event_id> -> main.manual_overtake_delete
/manual_overtake/reprocess -> main.manual_overtake_reprocess
/manual_overtake/context/process -> main.manual_overtake_context_process
/api/manual_overtake/context/process -> main.manual_overtake_context_process_api
/api/manual_overtake/context/backlog -> main.manual_overtake_context_backlog_status_api
/manual_overtake/export -> main.manual_overtake_export
/api/manual_overtake/scale/info/<int:manual_event_id> -> main.manual_overtake_scale_info
/api/manual_overtake/scale/image/<int:manual_event_id> -> main.manual_overtake_scale_image
/api/manual_overtake/snapshot/info/<int:manual_event_id> -> main.manual_overtake_snapshot_info
/api/manual_overtake/snapshot/image/<int:manual_event_id> -> main.manual_overtake_snapshot_image
/api/manual_overtake/<int:run_id>/scale_preview -> main.manual_overtake_scale_preview
/manual_overtake/<int:run_id>/scale_preview_image -> main.manual_overtake_scale_preview_image
/api/manual_overtake/<int:run_id>/metadata -> main.manual_overtake_metadata
/api/manual_overtake/<int:run_id>/prefetch -> main.manual_overtake_prefetch
/api/manual_overtake/<int:run_id>/frame -> main.manual_overtake_frame
/api/manual_overtake/<int:run_id>/detections -> main.manual_overtake_detections
/api/manual_overtake/<int:run_id>/group_seek -> main.manual_overtake_group_seek
/api/manual_overtake/<int:run_id>/events/verify -> main.manual_overtake_event_verify
/api/manual_overtake/db_link_check -> main.manual_overtake_db_link_check
/api/manual_overtake/<int:run_id>/events/status -> main.manual_overtake_events_status
/api/manual_overtake/<int:run_id>/events -> main.manual_overtake_events_api
/api/manual_overtake/<int:run_id>/context/flush -> main.manual_overtake_context_flush
