
============================================================
現在のDB: db/my_app_data.db
Size: 116.0 KB
============================================================

--- テーブル一覧 (11 tables) ---

### ClassMaster (0 rows)
    class_id: INTEGER [PK]
    class_name: TEXT

### Detection (60 rows)
    auto_id: INTEGER [PK]
    run_id: INTEGER
    video_id: INTEGER
    class_id: INTEGER
    frame_num: INTEGER
    model_name: TEXT
    class_name: TEXT
    confidence: REAL
    track_id: INTEGER
    x1: REAL
    y1: REAL
    x2: REAL
    y2: REAL
    speed_km_h: REAL
    lane_position_flag: TEXT
    distance_m: REAL
    group_id: INTEGER
    front_distance_m: REAL
    ttc_s: REAL
    acceleration_m_s2: REAL
    acceleration_state: TEXT
    approach_partner_group_id: INTEGER
    approach_distance_m: REAL
    clearance_distance_m: REAL
    travel_direction: TEXT
    l_line_distance_m: REAL
    r_line_distance_m: REAL
    line_distance_m: REAL
    overtake: INTEGER
    overtake_after: INTEGER
    overtake_by: TEXT

### ManualContextBacklog (0 rows)
    backlog_id: INTEGER [PK]
    run_id: INTEGER
    frame_num: INTEGER
    manual_event_id: INTEGER
    status: TEXT
    created_at: TEXT
    updated_at: TEXT
    retry_count: INTEGER
    error_message: TEXT
    payload_json: TEXT

### ManualOvertakeEvents (0 rows)
    manual_event_id: INTEGER [PK]
    run_id: INTEGER
    frame_num: INTEGER
    video_time_s: REAL
    overtaker_group_id: INTEGER
    overtaker_track_id: INTEGER
    overtaker_class_name: TEXT
    overtaker_speed_km_h: REAL
    overtaker_pixel_speed: REAL
    overtaker_pixel_speed_frame: REAL
    overtaken_group_id: INTEGER
    overtaken_track_id: INTEGER
    overtaken_class_name: TEXT
    overtaken_speed_km_h: REAL
    overtaken_pixel_speed: REAL
    overtaken_pixel_speed_frame: REAL
    approach_distance_m: REAL
    approach_distance_px: REAL
    clearance_distance_m: REAL
    clearance_distance_cm: REAL
    clearance_distance_px: REAL
    clearance_distance_px_ratio: REAL
    overtaker_line_distance_m: REAL
    overtaker_line_distance_cm: REAL
    overtaker_line_distance_px: REAL
    overtaker_line_distance_px_ratio: REAL
    overtaken_line_distance_m: REAL
    overtaken_line_distance_cm: REAL
    overtaken_line_distance_px: REAL
    overtaken_line_distance_px_ratio: REAL
    overtaker_left_line_distance_m: REAL
    overtaker_left_line_distance_cm: REAL
    overtaker_left_line_distance_px: REAL
    overtaker_right_line_distance_m: REAL
    overtaker_right_line_distance_cm: REAL
    overtaker_right_line_distance_px: REAL
    overtaken_left_line_distance_m: REAL
    overtaken_left_line_distance_cm: REAL
    overtaken_left_line_distance_px: REAL
    overtaken_right_line_distance_m: REAL
    overtaken_right_line_distance_cm: REAL
    overtaken_right_line_distance_px: REAL
    overtaker_measure_x: REAL
    overtaker_measure_y: REAL
    overtaken_measure_x: REAL
    overtaken_measure_y: REAL
    overtaker_x1: REAL
    overtaker_y1: REAL
    overtaker_x2: REAL
    overtaker_y2: REAL
    overtaken_x1: REAL
    overtaken_y1: REAL
    overtaken_x2: REAL
    overtaken_y2: REAL
    lane_width_m: REAL
    lane_width_px_reference: REAL
