Available sheets: ['Sheet1']


================================================================================
Sheet: Sheet1
================================================================================
Dimensions: 17 rows x 8 columns

R01: [空1] | [空2] | [空3] | [空4] | [空5] | [空6] | [空7] | [空8]
R02: [空1] | [空2] | [空3] | [空4] | [空5] | [空6] | [空7] | [空8]
R03: [空1] | [空2] | [空3] | [空4] | [空5] | [空6] | [空7] | [空8]
R04: [空1] | [空2] | [空3] | [空4] | [空5] | [空6] | [空7] | [空8]
R05: [空1] | [空2] | [空3] | 拡幅区間 | [空5] | 未拡幅区間 | [空7] | [空8]
R06: [空1] | [空2] | [空3] | A | B点 | C地点 | D地点 | [空8]
R07: [空1] | [空2] | 自転車交通量実測 | [空4] | [空5] | [空6] | [空7] | [空8]
R08: [空1] | [空2] | AI検出 | [空4] | [空5] | [空6] | [空7] | [空8]
R09: [空1] | [空2] | 追越し | [空4] | [空5] | [空6] | [空7] | [空8]
R10: [空1] | [空2] | 目視観測 | [空4] | [空5] | [空6] | [空7] | [空8]
R11: [空1] | [空2] | 解析数 | [空4] | [空5] | [空6] | [空7] | [空8]
R12: [空1] | [空2] | AI推論 | [空4] | [空5] | [空6] | [空7] | [空8]
R13: [空1] | [空2] | 解析可能な追越し | [空4] | [空5] | [空6] | [空7] | [空8]
R14: [空1] | [空2] | AI自動検出 | [空4] | [空5] | [空6] | [空7] | [空8]
R15: [空1] | [空2] | 外側線外 | Y% | [空5] | [空6] | [空7] | [空8]
R16: [空1] | [空2] | LC(cm) | 180 (45) | [空5] | [空6] | [空7] | [空8]
R17: [空1] | [空2] | 速度 | [空4] | [空5] | [空6] | [空7] | [空8]
